,Loan_default
100418,0
162758,1
169753,1
99005,0
31240,0
80482,0
158382,0
150826,0
6289,0
64421,0
111564,1
38595,1
29724,0
134695,1
119165,0
127177,0
30854,0
29354,0
130624,1
56265,0
121316,0
142505,0
85685,0
60219,0
102250,0
22341,0
162496,1
60334,0
156592,1
35711,0
10222,0
188672,0
23369,0
202710,0
217451,1
79357,0
40215,1
59820,0
173103,1
88834,0
79195,0
67859,0
212596,0
39695,1
153393,1
32849,0
8598,0
102325,0
30210,1
110722,0
111044,0
230421,1
145996,0
22964,1
205804,0
120700,0
72591,0
113696,0
24954,0
13761,0
75814,1
158141,1
232472,0
54657,1
121464,0
79381,0
118931,0
131820,0
73653,1
45539,0
156802,0
197073,0
76686,0
33228,0
226599,0
194582,0
90192,0
81493,0
162290,0
112675,0
52159,0
171712,0
195267,1
122392,1
133894,1
81712,0
41460,0
59532,0
104046,0
152843,0
28962,0
108179,1
216079,0
165519,1
121812,0
95237,0
213387,0
192846,0
24705,0
106842,0
194663,0
92625,0
24286,0
134219,0
101668,0
28303,0
114344,1
232760,0
125913,0
4795,0
90639,1
21900,0
8005,0
31248,0
188696,0
197753,0
150691,0
166367,0
219922,1
148368,0
99194,0
27906,1
62825,0
202522,1
62477,1
28121,1
45062,1
1519,0
201754,0
100976,0
161002,0
21289,1
34534,0
117904,0
187483,0
66959,0
34190,0
125525,1
2102,0
103421,0
5791,0
232344,0
201674,0
871,1
100595,0
178275,0
225512,0
144944,0
193411,0
164761,0
165900,0
224150,0
27459,0
113789,0
57854,0
143299,0
227972,0
224569,0
160260,0
229402,0
3901,0
1635,0
128141,0
103819,0
157751,0
54768,0
141338,0
33578,0
229756,0
132285,0
32455,0
86081,0
151777,0
30057,1
64266,1
124178,0
180518,1
213185,0
163513,0
12954,1
198983,0
217890,0
137749,0
122109,0
11541,0
225229,1
77224,0
203555,0
208282,0
133139,0
144616,0
78867,0
53701,0
47771,0
80412,1
17322,0
157002,0
153357,0
87215,0
110296,0
90011,0
191849,0
115916,0
169691,1
147051,0
148110,0
1393,0
149950,0
2683,0
115450,0
150237,0
100890,1
63009,0
132517,1
181396,0
54563,0
29660,0
117010,0
8284,0
231351,0
195293,0
121596,1
130952,1
223302,0
165331,0
197039,1
42319,0
49594,0
89478,1
179489,0
19902,0
47247,0
37106,0
164545,0
129839,0
211779,1
40951,0
136580,0
189957,0
8804,0
146036,0
216393,0
11716,1
109563,0
202329,1
75585,0
92041,1
35475,1
207827,0
227617,0
226514,0
102134,0
9786,1
106790,0
74593,0
216963,1
144257,1
94433,0
81426,0
17469,1
7616,0
142746,1
110669,0
209476,0
130519,1
27815,0
22636,0
64486,0
188437,0
230384,0
74486,0
38518,0
13719,1
29099,0
103600,0
217791,0
151494,0
52011,0
45448,0
177479,0
129154,0
44096,0
92992,1
172241,1
208496,0
136062,1
181724,0
128874,1
199465,0
185549,1
166240,0
106396,1
180803,1
162398,0
129137,1
153571,0
73037,0
61995,0
208677,0
94049,0
161681,0
32526,0
51028,0
228921,1
151430,1
169576,0
197549,0
17113,0
25771,1
207110,1
84802,1
23698,0
18985,0
22688,1
221636,0
227951,0
106187,0
86432,0
149309,0
67533,0
200480,0
35811,0
135226,0
109117,0
109962,0
221710,1
22233,0
59705,1
154294,1
115947,0
18905,1
22626,0
194296,0
31742,0
105476,0
175671,0
152183,0
215629,1
48540,0
54244,0
208566,1
138574,0
111402,0
129264,0
192157,0
195593,0
45779,1
89554,0
195129,0
28508,0
53465,0
122122,0
105715,0
154058,0
106665,0
13383,0
216711,0
108234,0
221317,1
130236,0
124204,0
217645,0
187018,0
205491,0
147832,0
53012,0
232778,0
20467,0
26103,0
164163,1
165620,1
221756,0
82891,0
79433,0
92936,0
5977,1
197945,0
52936,0
212071,0
68330,0
117971,0
8639,0
191125,1
42835,0
10238,0
59864,0
28178,0
115519,1
28780,1
5845,0
228257,1
185220,0
74096,0
75146,0
88045,0
134935,0
218998,0
208158,0
160033,0
168706,0
84315,0
157618,0
226949,1
140570,0
117675,1
181622,1
179879,0
210200,0
211700,0
125833,0
43832,0
170160,0
34935,0
30672,0
139319,1
142549,0
25861,0
52728,0
19356,0
106693,0
132849,0
62434,0
227409,0
210612,0
224051,1
185729,0
221040,0
32399,0
209414,0
89252,0
159059,1
58768,0
179875,1
169896,0
189096,1
123593,0
67667,0
119234,0
132215,0
111134,0
226321,0
16282,1
84210,1
2999,0
61624,0
161102,0
76330,0
21598,0
24806,0
40659,1
10066,0
205054,0
127824,0
77208,0
216508,0
120781,0
51163,0
222061,0
83713,0
188974,0
159569,1
232191,0
84098,0
54201,0
142673,1
132496,0
93325,0
85098,0
201308,0
22272,0
73695,0
185338,0
109854,0
148350,1
103787,0
198119,1
35973,1
95703,1
224425,0
27845,0
208474,1
26784,0
226779,0
42401,1
164377,0
178727,0
24235,0
96620,0
83930,0
201933,0
208758,1
96840,0
203294,1
165081,1
139481,0
24925,0
193539,1
153323,1
181813,0
126669,0
75721,0
122170,0
21320,0
140207,0
103589,1
9459,0
205539,0
137406,0
5216,0
18965,0
55758,0
71067,0
204629,0
158877,0
161804,1
149744,1
23077,0
54461,0
60669,0
148678,0
32238,1
206622,0
217179,0
156589,0
47882,0
29434,0
41554,0
172459,1
89171,0
219102,1
164880,1
222313,0
65844,0
8474,1
223769,0
130508,0
5836,0
71959,0
194952,0
37507,0
145139,1
53772,0
20034,0
42569,0
3063,1
5960,0
157150,0
210934,0
3507,0
85728,0
130029,1
224896,0
79685,0
225580,0
196050,0
70927,0
228911,1
131485,0
197694,0
67205,0
663,0
104550,0
186012,0
7092,0
89420,0
23494,1
29643,1
170383,1
176102,0
230331,0
6379,0
226316,0
111622,0
3913,0
72641,0
73087,0
105744,0
73182,1
182437,0
90635,0
125021,0
168328,1
164600,0
91197,0
156332,0
147195,0
11245,0
1411,0
168432,0
58101,1
233007,0
147888,1
50311,0
229991,0
193064,1
161890,0
198051,0
138735,1
194790,0
196718,1
44045,0
196320,0
105828,0
58644,1
92638,1
212438,1
125931,0
154391,0
1156,1
48880,0
52380,0
207872,0
195704,0
219210,0
120275,1
194123,0
148029,0
116466,0
207761,1
208716,1
182445,1
152551,1
137738,1
201576,0
143320,0
229876,0
9181,0
232200,0
147585,0
176434,1
122706,0
179026,0
124320,0
132347,0
183034,0
30866,0
87993,0
131983,1
108602,0
127194,0
40741,0
163083,1
34092,0
161295,0
153465,0
52898,0
88730,1
44978,0
42781,0
156950,0
125832,0
92050,0
86749,1
139161,0
104631,1
217925,0
19031,0
25172,0
107882,0
145218,0
41287,0
153228,0
58985,1
158595,0
127624,0
189195,0
2157,0
188430,0
219539,1
149904,0
71888,0
118811,0
216824,0
150133,1
21344,0
160227,0
200083,0
221945,1
18938,0
111378,0
57743,1
186799,0
37241,0
176839,0
119767,0
77191,0
168649,1
194868,0
115215,0
174248,0
72458,1
57857,0
158514,0
27860,0
136797,1
99810,0
230458,0
152518,0
134622,0
136382,0
4095,1
61279,0
152417,0
194303,0
118584,1
157414,0
163809,0
219299,0
57068,0
140430,0
139301,0
55723,0
28486,1
43446,0
98717,0
196620,1
178443,0
212801,0
114582,1
138645,1
115878,0
214123,0
106509,1
177172,0
207684,0
12036,0
105119,0
31274,1
69243,0
178479,0
200330,0
154012,1
2863,1
181103,0
152750,1
199698,1
40214,1
170239,0
178463,0
29523,0
36203,1
97348,0
46509,0
165964,0
19294,0
93178,0
22361,0
26886,0
139043,0
182192,1
200636,1
165149,0
21616,0
82493,0
159217,1
62980,0
55831,0
99034,0
74611,0
216975,0
112153,1
9954,0
172962,0
55964,0
86461,0
110313,0
66692,0
91904,0
210877,0
110228,0
111618,0
3195,0
118257,1
83435,0
143031,0
110340,0
227217,0
37782,1
212458,0
107402,0
32285,0
132674,0
71647,0
111217,0
195538,0
4082,0
51723,0
118807,0
222901,0
169701,0
204086,1
7960,0
193819,0
181205,0
122676,0
16075,0
66853,0
36164,1
126667,1
15043,0
127923,0
58337,1
156394,0
45960,0
17314,0
172130,0
56423,0
5394,0
179661,0
27382,1
63397,0
228580,0
120272,0
86334,0
207671,1
109453,0
57010,0
220869,0
29771,0
196700,0
59342,0
188046,1
32111,1
142612,0
95370,0
178605,0
34339,0
93014,0
76219,0
176870,0
173683,0
152631,0
9239,0
57486,0
204560,0
89496,0
62203,0
10356,0
30778,0
48282,0
224757,0
195560,0
94069,1
140013,0
229246,0
170272,1
11648,0
183125,0
218904,0
149917,0
185122,0
142294,1
142030,1
59686,0
138377,1
223852,0
127751,0
153202,1
218692,0
138211,1
69435,1
126015,0
153179,0
124041,0
138363,0
197226,0
84318,0
55473,0
11639,0
75678,1
116716,0
111583,0
64730,0
35317,0
176551,1
218682,0
133508,0
218550,0
141272,1
168512,0
145021,0
44075,0
183629,0
232977,0
155431,1
215847,0
19550,0
186045,0
167703,0
202306,1
52666,0
210840,0
55484,0
13688,0
37078,0
108650,0
194071,1
178852,0
99983,0
152429,0
115734,0
219066,0
66910,0
66173,0
172439,0
31396,0
109574,0
223836,0
67225,0
175184,0
145899,1
114872,0
45391,0
141217,0
202336,1
183546,0
17242,0
214460,0
62898,0
187320,0
174487,0
154073,0
182451,0
56081,0
72029,0
3312,0
115104,0
60738,0
94514,0
49835,0
75136,0
146103,0
145664,0
50205,1
32917,0
175814,1
141237,0
42430,1
186557,0
64753,0
133941,0
12482,0
11610,0
217430,0
99896,0
194453,1
51679,0
126211,0
73945,0
195773,1
89901,1
44416,0
51264,0
19017,1
9639,0
119941,1
31767,0
134658,0
78787,0
41634,0
175438,0
147713,1
223261,0
12865,0
208701,0
176807,0
13286,0
141251,0
229113,1
145043,0
87452,0
189846,1
127176,0
131303,0
180234,0
28177,0
50155,0
1707,0
160978,0
111016,0
111615,0
58690,0
80120,0
141156,0
161739,1
153032,0
170259,0
66488,0
123191,0
44849,0
133806,1
74317,0
69930,1
37258,1
20888,0
226970,0
141565,0
1416,0
8551,1
133308,1
81374,0
27801,0
196853,0
190073,0
217056,1
128442,1
132244,0
75039,0
121202,0
101533,0
105310,0
53375,1
54121,0
63943,0
201056,0
186413,0
175298,0
10137,0
222257,0
110571,0
45777,1
31900,1
87782,0
226975,0
92275,0
91712,0
79910,0
83439,0
214640,1
129284,0
108238,0
107952,1
58400,0
186813,1
36776,0
5324,0
143247,0
174389,0
192591,0
182897,0
203513,0
217452,1
195030,0
42741,1
97126,0
38659,0
219305,0
33483,1
156842,0
105707,0
67833,1
86493,1
49225,0
143054,0
190021,1
229362,0
35290,0
135176,1
8638,0
132995,0
20787,0
8558,0
200904,0
17132,0
138775,0
229491,0
713,0
207937,0
100310,0
162203,0
39124,0
232610,0
125447,0
219181,0
116653,1
105107,0
66166,0
37267,0
30703,0
54778,0
139654,1
94723,1
81417,0
33216,1
151964,0
222176,0
204518,0
64270,0
3206,0
227024,0
166795,0
124012,0
199687,0
129478,0
93158,0
138292,0
129911,0
39559,0
151140,0
230300,0
148240,0
18596,0
30054,0
134364,0
12180,0
134915,1
214817,0
91834,0
31603,0
108127,0
111360,0
182855,1
121085,0
40366,0
18850,0
201763,0
49646,1
157565,1
219250,1
174674,0
182522,0
54976,1
99400,0
15435,0
216535,0
225436,0
44128,0
97918,0
53802,0
170371,0
17995,0
98566,1
187666,1
15884,0
184450,0
102265,1
212487,0
146877,0
90122,0
49667,0
202344,0
93894,1
13955,0
89193,0
68845,0
131897,1
22122,1
149658,0
127979,0
122367,0
127967,0
32237,0
54767,0
112300,0
151495,0
223289,1
148684,0
204857,0
107388,0
135740,1
12007,0
127928,0
37139,0
24894,0
133200,0
196619,0
53523,0
216099,0
104075,1
135161,1
80902,0
201694,0
24547,0
225675,0
165899,0
116995,0
42743,0
110755,0
16634,0
91636,0
138965,0
60292,0
94880,0
75408,0
4093,0
157596,0
177515,0
154627,0
210276,0
41383,0
80566,0
103910,0
132938,0
217765,0
151116,0
76734,0
89140,1
8051,0
155034,0
45715,0
3711,0
176951,1
191402,0
53177,0
44202,0
81215,0
205931,0
129351,0
164065,0
30665,0
204357,1
219282,0
59032,0
44210,0
81861,1
18533,0
164021,0
164872,0
123928,1
36115,0
221402,0
221694,0
15163,0
148018,0
178060,0
231966,0
12581,0
8960,0
190314,0
174225,1
37075,1
81763,0
101034,0
93963,1
25988,0
225494,1
114051,0
188990,0
6576,0
54595,0
49122,0
73659,0
154170,0
189365,0
165059,0
191950,0
78250,0
230394,0
216892,0
125336,1
181386,0
63895,0
227466,0
56811,0
112524,0
83288,0
58102,0
123826,1
168691,0
194170,0
228049,0
194546,0
76689,0
78452,0
11688,0
150448,0
57657,0
182720,0
161382,0
206467,0
93337,0
60902,0
86890,0
18755,0
151915,0
77590,0
51972,0
226680,0
175122,0
41960,0
173910,0
201162,0
223856,0
54937,1
117198,0
106038,0
149437,0
17946,1
127794,0
205179,1
204641,1
200821,0
77094,0
83161,1
4900,0
128342,0
172930,1
24671,0
57111,0
147350,0
96431,1
215812,0
32141,0
131508,0
124892,1
132332,1
199738,0
84546,0
39659,0
158798,1
113078,0
38370,0
36172,1
72025,0
34108,0
3490,0
146660,0
10697,0
61582,1
40488,0
50566,1
47721,0
96559,0
188154,1
77891,0
152763,0
186710,1
100768,0
173931,0
154337,0
56548,0
19051,0
112065,0
54837,0
136782,0
128218,0
203618,1
172998,0
74402,0
94674,0
82825,0
153823,0
36724,0
36567,1
6705,0
80613,0
227183,0
73059,0
193846,1
72924,1
129719,1
48327,1
184095,0
151047,0
83819,0
73404,0
130980,0
176904,1
36931,0
33390,0
204765,1
192169,0
104678,0
166524,0
155288,1
118746,0
226712,0
155553,0
115327,0
58511,0
73323,0
60852,0
19802,0
54295,1
79999,0
71715,0
119830,0
12732,0
24289,0
230067,0
194902,0
101141,0
109234,0
221447,1
127487,0
230568,0
108549,0
53118,1
32980,0
195,0
111123,0
196957,0
126036,0
84942,0
155495,0
84002,0
156282,0
65593,0
56416,0
150489,0
72156,0
160863,0
23467,1
162538,0
16938,0
103347,0
162035,1
3010,0
156931,0
92104,1
134179,0
84656,1
83528,0
188240,0
94061,0
54655,0
187243,0
98068,0
205360,0
117682,0
26087,0
17656,0
17548,0
51709,0
119708,0
21587,0
74214,1
41712,0
3016,1
218646,0
112688,0
37894,0
121738,0
17683,0
11200,1
59304,0
187012,1
123348,0
141126,0
111285,0
217178,0
103349,0
134242,0
84758,0
111731,0
119332,0
219828,0
81023,0
177334,1
102538,1
218478,0
224836,1
39958,1
116207,0
55446,0
219008,1
14043,1
83907,0
49473,0
156847,0
132150,0
64023,1
108551,0
82692,0
70768,0
130808,1
116126,0
31383,0
222016,1
152019,0
201690,0
50473,0
129645,0
148760,0
31671,1
48438,1
226023,0
211670,1
95940,1
224997,1
38112,0
95069,1
78783,0
184941,0
224218,0
56421,1
224206,0
30356,1
77220,0
43546,0
199929,0
84029,0
15192,1
126859,0
222987,0
123159,1
92831,0
222149,1
92183,0
27078,0
120081,0
175680,0
176952,0
36712,0
151663,0
204103,0
79015,0
93351,0
147037,0
232514,0
139606,1
65825,0
170764,1
212364,0
23527,0
134062,0
161133,0
49127,1
99409,0
205495,0
126576,1
201003,0
96861,1
2989,1
192080,0
74582,1
200027,0
203259,0
150577,1
132535,0
73394,0
201588,0
205376,0
92216,0
25093,0
137720,0
145123,0
33497,0
38434,0
5706,1
166594,1
44413,0
98177,0
193193,0
164892,1
50532,0
214723,1
164043,0
124333,0
143529,0
2504,0
224299,0
103129,0
19916,0
126042,0
29358,1
110568,0
178016,0
106588,0
48062,0
43433,0
37464,0
115147,0
56059,1
91519,1
70867,0
216592,0
142229,0
25889,0
140587,0
177441,0
232798,0
144955,0
156848,0
111230,0
32134,0
141098,0
196246,0
197311,0
35103,0
81343,0
22488,0
131509,0
149690,1
216059,0
12509,0
147690,1
154050,1
221935,1
165171,0
60909,1
73891,0
68197,0
7677,0
168012,0
138693,0
7962,0
78087,0
167003,1
94813,0
74048,0
61180,0
203347,0
199423,0
187025,0
180233,0
102836,0
31110,0
22645,0
132514,0
213926,0
72655,0
12325,0
64185,0
112986,0
35681,1
67941,0
224741,0
94250,0
89029,0
161939,0
97549,1
60488,1
22733,0
24473,0
12820,0
37484,0
131530,0
62139,1
108967,0
36952,0
88278,0
48259,1
24800,0
223284,0
187442,0
169432,0
196891,0
185503,0
167495,0
166159,1
216201,0
71815,0
217050,0
47662,0
93785,0
157409,1
85858,1
54963,0
203818,0
89296,1
211259,0
63020,0
210145,0
186672,1
87341,0
190700,0
205257,0
4403,0
136026,1
68632,0
157927,0
213621,0
171498,0
137074,0
27053,1
22252,0
24861,0
220337,0
147787,0
32674,0
134294,0
39017,0
31992,0
4671,0
105933,0
101646,0
174227,0
44302,0
218700,0
193639,1
226641,0
71755,0
60870,1
209012,0
152539,0
65400,0
208176,0
98987,1
183040,1
99413,0
167002,1
160145,0
222143,0
58366,1
204049,1
68971,0
195294,1
192908,1
104719,1
190608,1
26220,0
149635,0
15978,0
185547,0
24271,0
121095,1
114565,1
7538,0
73033,0
114710,0
110779,1
142651,1
209162,0
170832,1
93670,1
48021,0
3924,0
203348,1
184705,1
227393,0
168968,0
149350,0
144496,0
161935,0
155557,0
96657,0
62975,0
33213,0
76410,1
51059,0
187834,0
15983,0
35578,0
81881,0
30009,0
203839,0
215297,0
47584,0
79523,0
201691,0
22019,1
163624,1
78115,0
47178,0
94390,0
225183,0
50810,1
50649,0
158215,0
209528,1
20340,0
6628,1
213072,0
135328,0
64719,0
156540,0
134241,1
129179,0
43207,0
72653,0
226861,1
176640,0
16340,1
132502,0
174091,0
161128,0
102122,0
194450,0
150420,0
189491,0
57561,1
195750,0
203155,0
195494,0
53561,0
207626,0
80651,1
194675,0
182133,1
198847,0
130470,1
165628,0
138208,0
100743,0
102073,0
23643,1
148191,0
217785,1
195476,0
123496,0
76782,0
215194,1
184947,1
147715,1
82558,0
34901,0
120686,0
118155,1
117542,0
112469,0
33811,1
144363,1
24785,0
2264,1
169919,0
97234,0
45877,0
86990,0
207847,0
108310,0
145112,0
105685,0
41766,0
58800,0
25766,1
27863,1
203562,0
231675,0
28599,0
95845,0
94327,0
156551,0
180269,0
121537,0
178284,1
193780,0
135684,0
89494,1
157004,1
210138,0
164023,0
81069,0
77133,0
231590,0
209415,0
219555,0
47016,0
88593,0
19101,0
104878,0
34224,0
135005,0
218428,0
64922,0
20347,0
28241,0
158958,0
210328,0
59709,0
9291,0
164067,0
8082,1
223990,0
163481,1
23351,1
168463,0
49791,1
78330,0
189993,0
85598,0
226306,0
152928,0
120624,0
33,0
231148,0
62122,0
193633,1
231844,0
115508,0
55320,0
44222,0
20233,0
231747,0
231128,0
24597,1
185356,0
83085,0
85597,0
50076,0
108528,0
58378,0
77165,0
185681,1
70296,1
138002,0
99432,0
62807,1
217481,0
93308,0
198884,0
211928,0
78207,0
232487,0
85286,1
74876,0
64063,0
174415,1
153767,0
131549,0
108338,0
169713,1
22059,0
46378,0
45455,0
37140,0
23822,0
52755,0
151046,0
133785,0
74147,0
157402,0
90432,0
131620,0
13701,1
10592,0
80180,1
127175,1
25659,1
203157,0
176567,0
126339,1
230924,0
95319,0
79551,1
17182,0
227095,1
216589,0
161210,0
153828,0
215208,0
53302,0
141712,0
47729,1
92713,0
183759,0
71619,0
121608,0
70929,0
31386,0
96787,0
199104,1
38041,0
7829,0
213593,0
46762,1
214989,1
216660,0
173586,0
126282,0
27111,1
103811,0
125481,0
78314,0
36964,0
184759,0
163804,1
129655,0
54814,0
158123,0
160988,0
23967,1
181563,1
181311,0
207166,1
183529,1
175983,1
180120,0
36020,0
181064,1
82371,0
74871,0
151198,0
158103,0
140413,0
210501,0
87665,0
73223,1
137329,0
205705,1
154631,0
33579,1
77679,0
204622,0
138603,0
68296,1
42289,0
194767,0
109152,1
191388,0
171358,0
207043,0
8218,1
127989,0
37808,0
138762,0
232532,1
181818,0
119722,0
4361,0
26525,0
20220,0
43918,1
89027,1
87626,0
209687,0
59943,0
61200,0
148644,0
5028,0
196468,1
86601,0
87792,0
187290,0
185444,0
79431,0
86003,0
5866,0
48025,0
17392,1
35910,0
87079,0
46796,0
95921,0
173644,0
184147,0
152969,0
162117,0
14203,0
87763,1
194820,0
128448,1
114652,0
157818,0
160228,0
162468,1
68931,0
32086,0
175154,0
61423,0
22728,1
101191,0
998,1
172830,1
63573,0
44061,0
181439,0
74268,0
164611,0
193427,0
53324,0
91926,0
178798,1
31865,0
122621,0
184205,0
33820,1
100390,0
94235,1
209278,0
27085,0
143493,0
32989,0
16981,0
230372,1
166684,0
12601,0
710,0
204314,0
850,0
227481,0
136843,0
33421,0
194205,0
29413,0
43530,0
101265,0
93665,0
146670,0
7255,0
58205,1
230211,0
224429,0
213297,0
144193,0
79145,0
166904,0
156068,1
95226,1
184093,0
94772,0
19018,0
9330,1
117663,0
79938,0
69584,0
21328,1
157252,0
105260,1
98449,0
30577,0
66649,0
150540,0
174500,0
112118,0
212709,0
12616,0
91672,0
33636,1
126606,0
191447,0
16218,0
123636,0
160343,0
151502,0
90332,0
147187,1
232952,0
5743,0
156751,1
138318,1
34863,1
195091,1
206976,1
228422,0
17023,0
207989,0
189972,1
20390,0
185472,0
75533,1
59245,0
4767,0
43721,0
2739,0
79160,0
222893,0
232371,0
73294,0
53882,0
173948,0
143429,1
149756,0
112208,0
180453,0
141357,0
46836,1
92400,0
33916,1
84078,0
195993,0
11039,0
30650,0
37898,0
125222,0
149292,0
194969,0
124521,1
69846,0
307,0
67932,0
108489,1
81237,0
52950,0
193088,0
144798,1
231597,0
172530,0
167032,0
111952,0
14967,0
193827,0
98433,0
122849,0
133885,0
97701,0
110609,0
98740,1
91945,0
198657,0
170849,0
209535,0
59904,0
205900,0
138005,1
45153,1
231314,0
96851,0
120116,0
86125,0
137864,1
193264,0
179471,0
213194,0
13981,0
57694,0
148167,0
146975,0
100493,0
212086,0
118200,0
49013,1
151061,0
125125,0
22887,1
128038,0
191699,0
122028,0
3749,0
19968,1
71972,0
209236,0
61117,0
483,0
66283,0
113303,0
85631,1
5601,0
169818,0
183103,0
110272,0
213347,0
46325,0
157162,0
21006,0
96007,0
27245,0
134361,0
192058,0
215560,1
191077,1
159431,0
63329,0
93380,0
56669,0
48771,0
156530,0
214076,0
169453,0
3952,1
190676,1
50787,0
206406,0
182575,0
28225,0
171971,0
107471,0
161116,0
190369,0
131822,0
95499,1
159554,0
141350,0
100469,0
79277,0
145010,0
174105,0
19961,0
103254,0
8968,0
198661,0
126600,1
215214,1
211501,1
194645,0
183174,0
21132,0
174721,1
201924,0
197597,0
70054,0
200429,0
50571,0
227905,0
159537,0
43075,0
130852,1
36885,0
30862,0
198514,0
52867,0
190349,0
14330,0
60907,0
64559,0
30131,1
129287,0
198363,0
79829,0
27667,0
139698,1
134068,0
230430,0
103017,0
93950,1
53005,1
180733,0
202372,1
134975,0
134862,0
99900,0
156538,0
70052,0
215088,0
31814,1
96477,0
156251,0
214609,0
149284,0
43500,0
130622,0
6059,0
52235,0
219447,1
38093,1
218274,1
113786,0
121578,1
41693,0
62051,0
211843,1
50900,1
50953,0
24112,0
77889,0
159753,0
138979,0
118805,0
131665,0
208103,0
225670,1
86855,1
162656,0
59262,0
12913,0
216678,1
75778,0
214553,0
177838,0
84835,0
177475,0
175656,0
128970,0
125674,0
212460,0
56524,0
208877,0
92218,0
156557,0
60895,1
85700,0
42058,0
175943,0
110450,0
12806,0
139803,0
187745,1
1201,0
165036,0
16306,0
178739,1
224649,1
167669,0
170922,1
57319,0
154734,0
1116,1
30919,0
157512,0
46314,1
47653,0
129640,0
150142,1
176266,1
230691,1
4049,1
84987,0
173124,0
89914,0
28330,0
75971,0
55974,1
66849,0
1943,0
137945,0
90261,0
212069,1
28237,1
217777,0
87027,0
231198,1
217641,0
134412,1
84047,0
143034,1
208687,0
197558,0
69264,1
41373,0
3886,0
135428,0
36057,0
163808,0
118704,1
201847,0
28637,0
130144,1
120496,0
130344,0
113288,0
53718,0
106721,0
223594,0
80319,0
89004,0
191181,0
89799,0
142564,0
17646,1
112052,0
147141,0
74741,1
193996,1
155108,0
232070,1
99635,0
135482,1
3982,0
24913,0
220137,0
71590,1
45550,0
71471,1
68434,1
208670,0
84495,0
131328,0
213191,1
58795,0
172753,0
199533,0
44451,0
34538,0
187092,0
156231,0
19487,0
55599,0
91452,0
87543,0
158715,0
30840,0
133304,0
199015,0
72636,0
10763,0
218745,0
184142,0
189850,1
122067,0
19599,0
84323,0
22123,1
78474,0
181388,1
161568,0
40940,1
105860,0
188793,0
231283,0
50824,1
171991,1
123973,0
181603,1
132537,0
169168,0
219192,1
103346,0
125384,1
149808,0
82557,0
57356,0
46985,0
105726,1
13452,0
37229,0
218780,0
102312,1
120588,0
115472,0
51201,0
116283,1
18504,0
14473,0
125831,1
225931,0
114469,0
142094,0
110453,1
192158,0
229545,0
148001,0
227245,1
89373,0
32236,0
101194,0
78851,0
198425,0
17460,0
111526,1
179231,0
96970,0
231482,0
116253,0
156593,0
38704,1
25010,0
54135,0
54572,0
180906,1
790,0
54463,1
131289,0
131999,0
208984,0
170644,0
37640,0
221572,0
107842,0
77638,0
68561,0
141574,0
26623,1
153689,0
134054,0
211178,1
95529,0
227406,1
170701,0
162265,0
74097,1
174940,0
165414,0
51193,0
8215,0
59184,0
174024,0
135689,0
116137,0
95240,0
190520,0
185259,0
139184,1
154800,0
98146,0
161378,0
100329,0
124154,1
204278,1
77406,0
48117,0
182181,0
206528,1
223236,0
36082,1
58575,0
79197,0
72148,0
113452,1
55167,0
226672,1
70987,1
74873,0
177141,0
67767,0
46816,0
97640,0
40099,0
93003,0
122208,0
220550,0
188269,1
53130,0
