,Loan_default
105527,0
215879,0
139672,0
161385,0
82308,0
71513,0
207856,0
184583,0
70797,0
130814,1
220556,0
13345,0
41233,0
123259,0
140611,1
101831,0
75709,0
202660,0
108094,1
147958,0
159877,1
211965,0
51799,0
26099,0
22160,0
220532,0
127849,1
214229,0
142851,0
178254,0
18269,1
94041,0
227546,0
200944,1
143890,0
99643,0
83128,0
221709,0
111468,0
31439,0
206428,0
3087,0
46348,0
77520,0
188219,0
120838,1
214249,0
19850,0
185860,0
803,1
187496,0
32578,0
167602,0
163022,0
198789,1
197906,0
12092,0
72013,0
202683,0
92028,1
123942,0
230114,0
227587,0
26378,0
139246,0
146107,0
62813,0
42353,1
114684,0
189331,0
65015,0
84789,0
179746,1
32841,0
59038,0
128043,1
115230,0
189609,0
221726,1
182210,0
93799,0
134134,0
172189,0
160295,1
177919,0
20766,0
23779,0
153922,1
125628,0
163343,0
30613,0
189202,1
116159,1
59464,0
71323,0
6173,0
192389,0
24237,0
77072,0
199297,0
52026,0
126551,0
79263,0
151278,0
181067,0
44155,1
191515,1
226634,0
141145,0
130810,0
104786,1
69768,0
186399,0
31929,0
44886,1
194914,0
60045,0
62246,0
183639,0
3314,0
130266,1
93166,1
117531,0
201370,0
96963,0
217446,0
162077,0
185618,0
101880,0
163345,0
15075,0
60162,0
216329,0
9546,0
197011,0
206603,0
219832,0
100737,0
175833,0
71381,0
80661,0
104275,1
103365,0
99263,0
230482,0
72528,0
30283,1
100206,0
39784,0
111213,0
210123,0
90384,0
54606,0
58749,0
172179,0
25796,0
171957,0
167127,1
112256,0
27407,0
60214,0
230407,0
46527,0
177259,0
88347,0
172616,0
35576,1
17056,0
112211,0
183558,0
170754,0
180148,1
39791,0
136538,0
152134,0
71662,0
95445,0
107342,0
106666,0
65809,0
175714,0
124512,1
200039,0
179270,0
214639,0
213428,1
92149,1
12773,0
150298,0
37413,0
195760,1
79600,0
24364,0
158305,0
210531,0
231530,0
180210,0
182335,0
214166,0
199332,1
230018,0
83843,0
185671,0
39006,0
227580,0
209671,0
188934,0
206733,0
211469,0
203296,0
61638,0
126983,0
166464,0
16367,0
111647,0
173278,1
17960,0
223466,1
31355,0
173365,1
143881,1
120903,0
21613,1
38994,0
222150,1
32449,1
183986,0
214542,1
216279,0
29525,0
69691,0
128316,0
89050,0
211054,0
116417,0
124606,1
17478,1
141643,0
98683,1
118498,0
178347,0
169606,0
78069,1
145904,0
155737,1
200369,1
144953,0
227680,0
207530,0
80893,0
34933,0
158449,0
204962,0
108342,0
200675,0
23470,1
189731,0
85146,0
55668,0
4250,0
24239,0
206046,0
220796,1
32549,0
179567,1
4873,0
12570,0
94871,0
120203,1
129623,0
109546,0
211890,0
140804,0
231933,1
185133,0
159449,0
186599,0
85378,0
120226,0
144306,0
182566,0
108639,0
66499,0
142130,0
176698,0
123375,1
214745,0
184661,1
96499,0
106806,1
192423,1
3947,0
70124,0
157302,1
174101,0
142408,0
215898,1
61732,0
44521,1
195516,1
60679,0
145392,1
135889,1
181668,0
205136,0
222248,0
223655,0
169838,0
168724,1
55163,0
227048,0
149106,1
70532,0
105060,1
135013,0
96807,0
139059,0
214913,1
90320,0
154010,1
76233,0
173135,0
220804,1
144595,0
152710,0
131880,0
106789,0
230680,0
53400,0
122752,0
51834,1
146386,1
33582,0
221757,1
176592,0
20118,0
31495,0
13585,0
147009,0
99802,0
175581,0
89202,1
111851,0
104698,0
88352,0
45211,0
67351,0
82077,1
135403,0
70104,0
184638,1
108963,0
70944,0
8813,0
172456,0
162782,0
1932,0
153370,0
200012,0
183609,0
25691,0
100412,0
216149,0
80512,0
72956,0
51737,0
148590,0
3643,0
103858,0
167646,0
89911,1
102344,1
18439,0
76083,0
178508,0
113382,0
59364,0
172895,1
223373,0
46860,0
45193,0
169514,0
165323,0
135234,1
206456,1
128622,0
38939,1
29786,0
101431,1
3521,0
134360,0
213351,0
98143,0
135962,0
116493,0
185324,0
119595,0
29828,1
15408,0
69071,0
87090,0
99801,0
170440,0
3556,1
165958,0
139041,0
119422,0
22237,0
47173,0
59714,0
49705,0
110178,0
88571,0
39436,0
1983,0
84033,0
42699,0
121719,0
109451,0
78883,0
41737,0
174456,0
91768,1
923,0
26550,0
9075,1
91479,0
195271,0
192245,0
70516,0
49333,0
112608,0
32715,0
152212,0
232004,0
122103,0
6468,0
25883,0
63164,0
19247,0
227912,1
197152,0
82705,0
20891,0
86560,0
104980,0
71429,0
17538,0
231005,1
134593,0
188012,0
147106,0
79790,0
150506,0
172152,0
20564,0
131445,0
8258,0
201117,1
44223,0
46823,0
162222,0
130829,0
108766,0
68073,0
107225,0
164295,0
117604,1
145087,1
13836,0
21891,1
60540,0
7330,0
204596,0
71200,1
90682,0
27519,1
154177,0
149504,1
197590,0
140976,1
129404,0
162906,0
139615,0
68048,0
36152,0
24368,1
184662,0
206193,0
126353,0
222813,0
72490,0
102493,0
82420,0
99967,0
110488,0
136729,1
58055,1
55867,0
231896,0
183089,0
57031,0
7577,0
68162,0
221524,0
202947,1
29609,0
2503,0
28424,0
216271,0
111625,0
229017,0
174653,0
76829,0
4704,0
228942,1
186507,0
66602,0
227465,0
185708,0
171374,0
78843,0
95392,0
97732,1
12995,1
107866,0
4299,0
86864,0
226840,0
168169,0
177761,0
40179,1
447,0
175413,0
21133,0
107331,0
59641,0
232079,0
33187,0
22851,0
86542,0
50438,1
6760,0
216240,0
194615,0
144489,0
160873,1
171941,0
198477,1
162343,0
161900,0
44943,0
39152,0
17466,0
106388,0
69357,0
104659,0
187614,0
1807,0
216384,0
166498,0
72919,1
140335,0
137797,0
222465,0
220434,1
173125,0
26688,0
177291,0
164940,0
220717,0
18661,0
169384,0
43460,0
78741,0
156074,1
182724,0
44100,0
58130,1
12866,0
226,0
181043,1
142696,0
38212,0
41011,0
174007,1
136837,0
9035,0
105184,0
163763,0
78089,0
87540,0
9822,0
124625,0
185267,0
90756,0
11731,0
47808,0
67316,0
163382,0
140468,0
206103,0
196982,0
43801,0
184511,0
158990,1
16429,0
222379,0
213732,0
71824,0
180719,0
152430,1
1516,1
18085,1
157777,1
174602,0
189335,0
224309,0
122127,0
118318,0
146994,1
142371,0
66246,1
117730,0
206761,0
107762,0
36147,0
214996,0
209431,0
26137,1
134300,1
34461,1
124909,1
76346,0
230648,0
146726,0
141531,0
198116,0
197289,1
163896,0
84091,0
230778,1
115121,1
140636,0
165747,1
12982,0
220220,0
187523,0
150930,0
56252,0
10918,0
94684,0
107680,0
126575,0
11803,0
124261,1
194888,0
118008,0
216747,0
30139,0
40586,0
194800,0
35817,0
100179,0
68726,0
162564,0
74987,0
17869,0
179960,1
5582,0
131845,0
93256,1
140960,0
59064,0
69629,0
174915,0
166126,0
137196,1
212434,1
64696,1
24928,0
218412,1
124515,1
64852,0
165167,0
94797,0
102969,0
35299,0
92653,0
131541,0
183461,0
136952,0
142328,1
177855,0
168480,0
214970,0
78621,0
155734,0
47206,0
156029,0
188127,0
224193,0
26754,0
133520,0
224549,0
195302,0
164253,0
156841,0
1510,0
127523,0
16759,0
120221,0
137241,0
214226,0
80149,0
128495,0
215180,0
91876,0
113460,0
114625,1
223271,0
11794,1
118812,0
126763,0
189255,0
174805,0
230414,1
179389,1
190435,0
93225,0
232767,1
97588,1
115932,0
169125,1
210702,0
149398,1
78274,0
131834,0
39386,0
137149,0
220583,0
215457,0
75744,0
65472,0
147172,1
209244,1
108675,0
203247,1
98056,1
72604,1
163827,0
22039,0
167832,0
230854,1
87812,0
57930,0
197458,0
153878,1
38600,0
104850,0
160586,0
24550,0
173020,0
214459,0
1346,0
42391,0
133032,0
104031,0
229965,0
224471,0
143225,0
36424,0
149372,0
5061,0
232077,0
201574,0
232976,0
162465,0
218817,0
148206,0
4394,0
175104,0
224118,0
124004,0
146426,1
110504,1
97538,0
175914,0
64815,0
131173,0
66390,0
49118,0
30768,0
171732,0
194836,0
44872,0
232117,0
57640,0
14463,0
97393,1
92898,1
83874,0
191323,0
38631,0
91988,0
146817,0
147391,0
191487,0
10576,0
67245,0
146322,0
91643,1
132837,1
14875,0
98141,0
22114,0
161576,0
166453,0
44847,0
217004,0
117482,1
184800,0
198251,0
140523,0
30317,0
77063,1
75180,0
138879,1
109818,0
208772,0
174820,0
84307,0
228511,0
209739,0
143580,0
162019,0
172006,0
62675,1
186120,1
142461,0
227822,0
75079,0
163609,1
78482,0
75676,0
73824,0
57659,0
98424,0
64061,0
195796,0
76038,0
60958,0
152651,0
59259,0
92766,0
72460,1
185615,0
1869,0
27851,0
153163,0
41037,0
117011,1
121505,1
95844,0
135337,0
199684,1
158743,1
117306,0
222919,0
117706,0
136047,0
204194,0
187166,0
39234,0
52430,1
131048,0
172928,0
219191,1
94078,0
188700,1
58296,0
144859,0
162099,0
231341,0
138972,0
13522,0
64639,0
79748,0
70522,0
138555,0
34446,0
189828,0
39438,0
225943,0
166317,1
11007,0
144793,0
80571,0
216252,0
179277,1
201813,0
75078,0
164933,0
94820,0
76295,0
201126,1
173516,1
67237,0
54030,0
174270,1
86656,1
153798,1
138408,0
148968,0
159761,0
124133,0
179604,0
123237,0
212036,0
29630,0
10640,0
9310,0
146615,1
72824,0
35912,0
107221,0
194056,0
137365,1
52083,1
129184,0
163929,0
4988,1
120316,0
48981,1
39329,0
142116,0
172926,0
481,0
149271,1
153126,0
152757,1
81250,0
162523,0
49716,0
173317,1
70701,1
197758,0
79587,0
128512,0
164399,0
30264,1
130888,0
196959,0
173428,0
96115,0
200151,1
31060,0
108233,0
95629,0
107272,0
34040,0
29729,1
223168,0
99513,0
23971,0
152289,0
46670,0
105108,0
232413,0
16823,0
223860,0
17589,1
25167,0
185258,0
188004,0
82535,0
217676,1
68370,0
157744,0
114238,0
197301,1
169413,0
121588,0
204801,0
9538,1
173268,0
166948,0
180371,0
88875,0
95372,0
223051,0
74765,0
54674,0
96454,0
196603,0
202547,0
110387,0
197040,1
64148,0
193298,0
68130,0
150631,0
200332,1
41497,0
197907,0
171327,1
137374,0
153034,1
205946,0
212793,0
18970,0
145851,0
132484,0
147970,0
35958,0
215694,1
118844,0
179263,0
156703,0
108986,0
34762,0
109135,0
96268,0
155256,0
60497,0
41826,0
60056,0
41407,0
155933,1
229596,0
128746,0
52826,0
82153,0
46755,1
168683,0
81653,0
124624,0
183756,0
35556,0
34399,1
104373,0
63659,0
29369,0
41293,1
173745,1
64294,0
117731,1
15842,0
116205,0
12423,0
19339,0
93214,1
199637,0
220569,0
115701,0
169543,0
225906,1
101379,0
26243,0
116534,1
25220,0
79783,0
150119,0
79576,0
2783,0
17267,0
111236,0
222184,0
147458,0
134487,1
114542,1
2108,0
123567,0
202450,0
194554,0
206430,1
102702,0
14819,1
71874,0
128049,0
96316,0
212568,0
141640,0
41937,0
120068,0
65327,0
215651,0
146938,0
207625,0
59221,1
150123,0
107040,0
11806,1
87475,0
174591,0
44523,0
227269,0
133231,1
75648,0
92427,0
61781,1
109448,0
150561,0
188295,1
175629,0
128736,0
107828,0
63604,0
176331,0
44795,0
28397,0
206488,0
7573,0
107339,0
121576,0
563,0
228406,1
152680,0
5793,0
216016,0
109943,0
52850,0
153128,1
120313,0
87837,1
10816,0
165982,0
196216,0
171238,0
155875,1
204385,1
218075,1
218815,0
43849,0
72354,0
214245,1
50598,1
117732,0
170603,0
11032,0
232556,0
114739,0
13098,1
166989,0
172223,0
123023,1
216710,1
20665,0
5995,0
115335,1
80694,0
163594,0
78442,0
123996,0
35379,0
39741,0
170827,1
86504,0
36301,0
154267,0
175140,1
300,0
184589,0
31192,0
188988,0
44901,0
56797,0
227953,0
217963,0
189865,0
80012,0
181757,0
167272,1
90259,0
202244,0
178344,0
156534,1
69955,1
39196,0
193776,0
37501,0
180825,0
211088,1
62867,0
105016,0
113210,0
103156,0
113669,0
18625,1
124090,0
102177,0
199887,1
151058,0
54696,0
116515,0
168487,0
80518,0
133067,0
138697,1
77577,0
68300,0
89761,1
69904,0
114686,0
50852,0
60745,0
85433,0
39746,0
199138,1
227490,0
169554,0
168991,0
62646,1
47220,0
181284,1
79262,0
209607,0
214735,0
41348,1
216560,0
54151,0
27735,0
136717,1
219524,1
146860,0
132695,1
190806,1
204176,0
68191,0
90359,1
127723,0
107595,0
43455,0
214280,0
101935,0
9672,0
37824,1
193526,0
199944,0
102070,1
223413,0
100577,1
115271,1
136523,0
161485,0
115952,0
138180,0
75295,1
44885,0
182032,0
76055,0
58932,0
120433,0
89994,0
211503,1
105515,0
193182,0
200102,1
231374,0
201639,0
126422,0
20350,0
184789,0
220386,0
168060,0
150546,0
223822,0
111047,1
142053,0
15855,1
133564,0
32685,0
112466,0
44172,0
211807,0
140032,0
69864,0
97214,0
156099,1
230381,0
26647,0
184369,1
86236,0
42745,0
42502,0
19957,0
715,0
31201,0
172290,0
102953,0
87852,0
216605,0
124743,1
192125,0
140446,0
107958,0
26516,0
143444,0
183771,0
195503,0
65347,0
34336,0
48237,0
102936,0
120658,0
137484,1
87281,0
71463,0
112814,0
174206,0
92359,1
152910,0
30661,0
153867,0
110940,0
146546,0
118098,0
131899,0
89660,1
38257,0
201731,0
14167,0
137157,0
181677,1
14964,0
156791,0
214769,0
71048,0
43896,0
169684,1
102369,0
178249,0
215445,0
18081,0
148355,0
121753,0
102186,0
15824,0
50714,0
161253,0
222345,0
219063,0
132523,0
64962,0
198836,0
144607,0
194963,0
112600,0
178749,1
46337,0
188476,0
122288,0
72679,1
93946,0
148420,0
89536,1
10554,0
171241,0
83057,1
229554,0
146114,1
24895,0
47848,0
197113,0
103435,0
95842,0
226427,1
203121,0
86741,0
15917,0
207163,1
26232,0
175938,0
222788,0
158168,0
12030,1
75644,0
146690,0
197637,0
119881,0
651,0
189515,1
88172,0
86381,0
191941,0
75581,0
28649,0
192635,0
60180,0
43206,1
154393,0
47050,0
208844,1
109650,0
34502,0
152201,0
75196,0
181692,0
214897,1
12545,0
106503,0
24418,0
171251,0
124274,0
92287,1
102860,0
36137,1
129772,0
74879,0
55042,0
185480,1
194462,0
33805,0
5034,0
177457,0
82167,0
219326,0
218690,0
196004,0
78446,0
57832,0
9735,0
109531,1
60454,0
108289,0
129995,0
79104,0
185972,0
39223,1
52352,1
89998,0
201210,0
21046,0
165449,1
220976,0
34165,0
193568,1
85379,0
207998,0
48968,0
107557,0
23870,1
52509,0
74439,0
104394,1
230524,0
39501,0
3565,0
21782,0
124443,1
80397,0
154335,0
182846,0
224723,0
222062,1
218726,0
47317,1
176131,0
103596,0
199204,1
178111,0
230543,1
48822,0
228120,0
195681,0
197162,1
18352,1
21766,0
141548,0
24713,0
151359,0
227764,0
39175,0
154005,0
83390,0
13126,0
228686,0
145376,0
119300,0
46288,0
218298,0
27321,1
124517,0
82165,0
96615,0
93996,0
177993,0
146853,1
35499,0
172062,1
192240,0
59501,1
21901,0
8690,0
192075,0
89548,0
182052,0
54234,0
28003,0
136183,0
181017,1
31620,0
229059,0
19906,0
109898,1
71708,0
17966,0
108511,1
80927,0
165332,0
68669,0
73646,1
134254,0
213467,0
79332,0
46701,1
16232,0
101674,0
31124,1
223758,0
121375,0
61073,0
167067,1
165132,0
127250,1
31154,0
102728,0
16062,0
23132,0
131336,0
90908,1
202350,1
117637,1
75384,0
2811,1
129051,0
210858,0
162271,0
187172,0
50632,0
28132,0
190176,0
204859,0
39924,0
44030,0
31738,0
92156,1
2533,0
143658,0
134506,0
127112,0
33821,1
163884,1
35794,0
124588,0
159694,0
35710,1
150132,0
27557,0
172426,0
56827,0
120265,1
49959,0
104768,0
98646,0
41533,0
76261,0
188015,0
111584,0
90804,1
45870,1
178957,0
50576,0
120997,0
47682,0
162684,0
61512,0
75556,1
157629,0
155851,0
84249,0
46139,0
211669,0
217707,0
175114,1
169656,1
61447,0
122945,0
158415,0
17088,1
144567,0
65851,1
204397,0
28186,0
28272,0
222489,0
40609,0
103884,0
107038,0
118476,0
129871,0
174968,0
47224,0
33544,0
55235,0
25971,0
83070,0
217435,0
122824,0
116183,0
148187,1
127570,0
128693,0
136704,1
146015,0
43113,0
151483,0
225018,0
127105,0
120731,0
142943,0
163192,0
62921,0
7433,0
28928,0
198420,0
90077,0
197731,0
120449,0
183184,0
24885,1
18060,0
175266,1
229724,0
140635,1
174362,0
202473,0
25241,0
30511,0
137467,0
32625,0
164820,0
90605,0
218541,0
156612,0
163966,0
136142,0
220078,0
218036,0
125344,0
35150,1
141801,1
146869,0
165151,1
104978,0
67679,0
146749,0
16383,0
172148,0
60001,1
184170,0
62664,0
174790,0
41315,0
84542,0
1763,0
8228,0
132102,0
22174,0
131602,1
114017,1
79565,0
71432,0
174985,1
164789,0
157496,0
150075,0
136822,0
139616,1
106880,0
79422,1
116560,0
176324,0
180390,1
67040,1
70673,0
42118,0
26299,0
156149,0
181884,0
120865,0
193117,0
113343,0
160054,0
218286,0
214039,0
53986,0
82693,0
18778,0
169265,1
95328,0
158084,0
181621,1
203591,0
147442,0
43330,0
189282,1
123161,1
48571,0
156437,0
21187,0
16140,0
90984,0
219106,0
155954,0
216921,1
198538,1
141955,0
66969,0
203983,0
92496,0
13915,0
181986,0
158255,1
35758,0
80095,0
206470,0
80594,0
173127,0
80943,0
78603,1
48724,0
163664,0
225701,0
221947,0
196657,0
33156,0
48611,0
115315,0
50870,0
10979,0
5098,0
197359,0
9645,0
79990,0
231837,0
103408,0
165786,1
110954,0
45754,0
90300,0
111434,0
53185,0
71601,0
86006,0
167176,1
94255,0
28308,1
81528,0
39449,0
222321,0
180141,1
114459,0
223515,1
147035,1
115379,0
77107,0
171243,0
157737,0
48153,0
209297,0
2842,1
164558,0
135821,0
129366,0
36854,0
208293,0
231542,0
61325,0
172742,0
209223,0
29147,0
162746,0
210227,0
69027,0
206003,0
155963,0
39860,1
129472,0
3724,1
79309,0
19942,1
159443,1
212964,0
104556,0
38139,0
38466,0
38957,0
101312,0
225246,0
112687,0
158344,0
77917,0
115607,1
67131,0
43245,0
109693,0
39398,0
162985,0
39204,0
162559,1
158034,0
5518,0
47023,1
9000,0
117303,0
41093,0
230955,0
24221,0
179407,1
86632,0
165164,1
89384,0
93141,1
78157,0
28079,1
168932,0
68257,0
3935,0
144851,1
79391,0
19933,0
206523,0
130139,0
101425,0
43800,0
95249,0
11236,0
214335,0
21634,0
111223,0
74146,0
221814,0
47708,0
119313,1
23963,0
188236,0
153759,1
39740,1
106839,0
21724,0
199425,0
133467,0
101794,0
173848,1
218717,1
66154,0
152707,0
165665,0
51449,0
38558,0
135127,1
179826,0
27812,0
176122,1
199716,0
75653,0
11500,1
217619,1
106228,0
225249,0
72962,0
147184,0
157020,0
2980,1
120559,0
167271,0
71738,0
109878,1
157773,0
128036,0
149484,1
10883,0
84965,0
55684,1
43705,0
68707,1
1057,0
197932,0
28056,0
35354,0
55902,1
218064,1
94796,0
4998,1
158297,0
84067,0
109167,0
21707,1
157073,0
34010,0
142863,0
228505,0
150386,0
30406,0
8361,0
87323,0
171246,0
90939,0
121723,0
231353,0
120468,0
218629,0
81258,0
197169,0
69446,0
38583,0
87486,0
85546,0
219610,1
68356,0
85663,0
84906,0
177231,0
62733,0
8841,1
123204,0
16404,0
11968,0
207799,0
15593,0
208469,0
171070,0
25824,0
214172,0
64622,0
226025,0
46832,0
36974,0
60106,0
148409,0
199133,0
142403,0
59996,0
166986,0
68238,1
126673,1
212279,0
142780,1
115970,1
218790,0
205942,0
174516,1
201188,0
61890,1
38180,0
226354,0
136074,0
81091,0
92010,0
156461,0
165180,1
228996,0
132123,0
66186,0
203968,1
36532,0
165890,0
15892,1
75491,0
91639,1
63173,1
146447,0
181748,1
44226,0
66530,0
92452,0
1704,0
139746,0
182898,0
27960,0
142630,0
3945,1
125785,0
167762,0
152940,1
199102,1
69416,0
36966,0
64830,0
206052,0
89214,0
10320,0
74024,0
200686,1
210293,0
20702,0
183504,0
110784,0
13842,0
81112,0
23911,0
118864,0
209994,1
4823,0
76833,0
24015,0
180335,0
166539,1
217938,1
14904,0
138714,0
166095,0
196839,0
25349,0
195576,0
133046,1
70430,0
76445,0
153053,0
159698,1
211483,1
150557,0
59678,1
220218,0
230576,0
102879,0
100426,0
176408,0
139506,0
142431,0
165868,0
215229,0
67634,1
163858,0
7725,0
149472,0
35334,0
133722,0
49719,0
68092,0
41342,0
78729,0
156129,1
91052,0
83137,1
22602,0
36829,0
69215,1
31045,0
130545,1
178881,0
125142,0
40999,0
206119,0
89624,0
99274,0
96627,0
9608,0
192857,0
198167,0
136593,1
31219,0
5978,0
101548,0
202179,0
209064,0
6093,0
91848,0
119745,0
176340,0
99033,0
188735,0
192999,1
189713,0
3898,0
151656,0
86418,0
18519,0
105176,1
6532,0
25384,0
136655,0
149930,0
162278,0
109428,0
29606,0
159699,0
82777,0
190460,0
218509,0
9937,0
102737,0
1023,0
3073,1
217893,0
91880,1
64386,0
208902,0
75011,0
69575,1
175761,0
11453,1
85670,1
152677,0
111852,0
113900,0
121283,0
37774,0
5895,0
45723,1
9866,0
66054,0
33764,0
65784,1
160109,0
112925,0
117924,0
168677,1
203663,0
144504,0
50174,0
192432,0
87068,0
32176,0
26909,0
227700,0
169738,0
170494,0
93117,0
2608,1
199334,0
184558,0
1002,0
96345,1
60689,1
30495,0
230153,0
174963,0
85579,0
43174,0
151374,1
65678,0
116124,0
145037,0
43979,0
86788,0
75061,0
159801,0
45220,0
227122,1
115101,0
35906,0
33634,0
43294,0
12436,1
123005,0
179052,0
231346,0
31643,0
50836,0
83912,1
111660,1
148297,0
174684,1
132153,0
156979,1
196727,0
42431,0
109994,0
214668,1
133079,0
53511,0
214917,0
137937,0
66160,0
85957,0
161981,0
54870,0
43304,1
182895,0
128247,1
97458,0
44862,0
99234,0
95741,0
99120,1
26601,0
88701,0
82661,0
218319,0
148337,0
30476,0
12211,0
28995,0
31998,0
76560,0
75423,0
172785,1
198725,0
9193,0
67956,0
58058,0
162141,0
35281,1
194089,1
2361,0
224066,1
33907,1
173023,0
41539,0
87963,0
10643,0
36917,1
185686,0
164382,0
182477,0
71125,0
83116,0
23379,0
7674,0
10095,1
190362,0
66061,0
50542,0
48716,0
98999,0
134448,1
147866,1
216611,0
177520,0
101021,0
182836,0
138627,1
52676,0
103082,0
224956,0
75515,0
4547,0
206569,0
231340,0
45041,1
190385,0
128522,0
166260,0
2154,0
82014,1
156103,1
185707,0
70289,0
133717,0
121044,1
46431,0
33603,0
114417,1
225075,0
190119,0
48044,0
62767,0
174132,0
80190,0
109220,0
140408,0
2601,1
90720,0
180400,1
38998,0
218295,0
60433,0
221202,1
112969,1
116419,0
2403,0
228319,0
134437,0
151699,0
191371,1
147441,1
75260,0
190649,0
35601,0
36531,0
35582,0
78459,0
78767,0
144433,0
212266,0
184680,1
117705,0
217697,1
186837,0
36961,0
3822,0
182323,0
123247,0
94581,1
131134,0
134818,1
127125,1
149525,1
33222,0
94562,0
193458,0
67844,0
151320,1
135674,0
142062,0
107570,0
65151,0
78322,0
16030,1
132589,0
148257,0
212180,0
92255,1
95666,1
71603,0
213881,0
67157,0
201190,0
57946,0
125325,1
5598,0
132436,0
42375,0
221223,1
112992,0
97200,0
125648,0
26381,0
30803,0
181977,0
124691,0
46156,1
11134,0
88939,1
148215,0
222720,0
172635,0
18389,0
57834,0
149529,1
181934,0
140698,0
164684,0
14420,1
1774,0
51102,0
89094,0
82782,0
195027,0
151666,0
131952,0
104827,0
79575,0
152319,0
83120,1
131218,0
28322,0
98615,0
204676,0
15661,0
197589,0
30468,0
133263,0
136381,0
12960,0
39671,0
37133,0
183108,0
12932,0
179569,0
200914,0
15598,0
42869,0
64330,1
126784,0
26609,1
4474,0
37285,0
216487,1
232813,1
151859,0
6188,0
52762,0
190129,0
205013,1
187810,0
40525,1
102039,0
141131,0
76802,1
87541,0
205074,0
88488,1
22690,0
141424,1
72185,1
182130,0
219715,0
167036,0
50505,1
105027,1
147477,0
227441,1
156753,0
144169,0
31040,0
35642,0
86822,0
231677,0
27561,0
21768,0
63987,0
208912,1
221196,0
84797,1
70139,0
114545,0
126950,0
196902,1
197852,0
87505,0
81832,1
139618,0
148414,0
209288,0
204152,0
137627,0
55560,1
222539,0
150100,0
77591,0
43863,0
133187,0
217255,0
158770,0
116108,0
9131,0
48935,1
6245,0
89107,0
62940,0
39583,0
146195,0
205148,1
115249,0
230824,0
46347,0
45270,0
519,1
114131,0
165328,0
201970,0
99776,0
28778,0
27974,1
103888,0
48170,0
97938,0
85859,1
50986,0
205989,1
97596,0
128195,0
205142,0
176773,1
176177,0
218846,0
61615,0
194505,0
80578,1
157628,1
78023,0
219620,1
5171,0
157776,0
156325,0
103451,1
156343,0
198475,0
186150,0
62307,1
226583,0
22740,0
153908,0
150845,0
188325,0
147409,0
52514,1
220912,0
113108,0
124706,0
3738,1
144035,0
67988,0
139634,1
150398,0
26846,0
98547,0
76661,0
123808,0
47957,0
41306,0
25271,0
177941,0
87330,0
220074,0
41371,1
42463,0
38822,0
216994,0
176998,0
96812,0
2905,0
153057,0
66111,0
86945,0
45690,0
123537,0
228316,1
30686,1
194759,0
21948,1
52331,0
224705,0
164778,0
134565,0
196224,0
231943,0
7298,1
147291,0
108840,1
18407,0
68818,1
222554,0
171329,0
36741,0
125567,1
67246,0
184686,0
66468,0
